# Hash-pinned dependency set for the Codecov CLI, used by .github/workflows/codecov.yml.
#
# A bare `pip3 install codecov-cli` resolves fresh from PyPI on every run, so the
# uploader that reports our coverage numbers was itself unpinned. Installed with
# `--require-hashes`, pip refuses anything whose artifact does not match a hash below.
# This is what Scorecard's PinnedDependenciesID asks for on pip commands.
#
# Regenerate with:
#   echo 'codecov-cli' | uv pip compile - --generate-hashes --universal \
#     --python-version 3.12 -o .github/requirements/codecov-cli.txt
    --hash=sha256:b30236e45cf30d2b8e7b3e85881719e98507abed1011bf463a8fa23e9c3e98a8 \
    --hash=sha256:b3bc83488de33889877a0f2543ade9f70c67d66d9ebb4ac959502e12de895788 \
    --hash=sha256:b865addae83924361678b652338317d1bd7e79b1f4596f96b96c77a5a34b34da \
    --hash=sha256:b8bb0864c5a28024fac8a632c443c87c5aa6f215c0b126c449ae1a150412f31d \
    --hash=sha256:ba1cc08a7ccde2d2ec775841541641e4548226580ab850948cbfda66a1befcdc \
    --hash=sha256:bdb2c67c6c1390b63c6ff89f210c8fd09d9a1217a465701eac7316313c915e4c \
    --hash=sha256:c1ff362665ae507275af2853520967820d9124984e0f7466736aea23d8611fba \
    --hash=sha256:c2514fceb77bc5e7a2f7adfaa1feb2fb311607c9cb518dbc378688ec73d8292f \
    --hash=sha256:c3355370a2c156cffb25e876646f149d5d68f5e0a3ce86a5084dd0b64a994917 \
    --hash=sha256:c458b6d084f9b935061bc36216e8a69a7e293a2f1e68bf956dcd9e6cbcd143f5 \
    --hash=sha256:d0eae10f8159e8fdad514efdc92d74fd8d682c933a6dd088030f3834bc8e6b26 \
    --hash=sha256:d76623373421df22fb4cf8817020cbb7ef15c725b9d5e45f17e189bfc384190f \
    --hash=sha256:ebc55a14a21cb14062aa4162f906cd962b28e2e9ea38f9b4391244cd8de4ae0b \
    --hash=sha256:eda16858a3cab07b80edaf74336ece1f986ba330fdb8ee0d6c0d68fe82bc96be \
    --hash=sha256:ee2922902c45ae8ccada2c5b501ab86c36525b883eff4255313a253a3160861c \
    --hash=sha256:efd7b85f94a6f21e4932043973a7ba2613b059c4a000551892ac9f1d11f5baf3 \
    --hash=sha256:f7057c9a337546edc7973c0d3ba84ddcdf0daa14533c2065749c9075001090e6 \
    --hash=sha256:fa160448684b4e94d80416c0fa4aac48967a969efe22931448d853ada8baf926 \
    --hash=sha256:fc09d0aa354569bc501d4e787133afc08552722d3ab34836a80547331bb5d4a0
    # via codecov-cli
requests==2.34.2 \
    --hash=sha256:2a0d60c172f83ac6ab31e4554906c0f3b3588d37b5cb939b1c061f4907e278e0 \
    --hash=sha256:f288924cae4e29463698d6d60bc6a4da69c89185ad1e0bcc4104f584e960b9ed
    # via codecov-cli
sentry-sdk==2.67.1 \
    --hash=sha256:a66bfbce1cd8a93c51c369d642ad85b46253ea7a6f7938141315b83e2823cda5 \
    --hash=sha256:f263d8c9aa4137750640de8fb0ed5404df6bb564e20e4b59cb16a6eeba18d4ed
    # via codecov-cli
test-results-parser==0.6.1 \
    --hash=sha256:01a00d118de4b712ef5b52e1e30acacfe6150e64d58b6e684a640f4ee50b3c3a \
    --hash=sha256:0f0b04d3b078040657b0483b11fd0634ea8331d5d24bdcd97f2ec7380598effd \
    --hash=sha256:11297086477f9b0b3df0c87296977f8b463ed76d9bd7a8588c7802f7a15aa4ee \
    --hash=sha256:12338cb5a284d423e5e424737d12802e7e304a93c06f5788458d69549a50a579 \
    --hash=sha256:147e539cfcc238794f04693063d726e0bfe4565abac4da2f775a4ad2fc3ff06d \
    --hash=sha256:19b907d3f45a1c122d582797ccb50781762b48752b664cad18a4220792b8867a \
    --hash=sha256:19ba9edccb3e5dcf2e5b8acf4aab6a1ea9abfdfd7f196e3282185b1979474a57 \
    --hash=sha256:1a522c115bc6186c7e2ea82438138a29df36d2ec1bda407f544e099a56430dbc \
    --hash=sha256:22a2ba7a8f07d65fde0cf61ebb0cbf991376e9f25b3e38250f5f3bf95aba26e0 \
    --hash=sha256:2538ee7ca49d3616bab8323964fbdc6d1a98d66e3e28c64278e3f4d755f6ed8b \
    --hash=sha256:284e505daff6c47ff241c71e8405708a7d549e365720ddbbee39e5800b38c315 \
    --hash=sha256:2f87ccdc5ba81c689cded90ac7887d335cc01cc37b282fa0a595bb2e7480e281 \
    --hash=sha256:3419fd93807f93dd673b8b8c0a79b66f098f2e1e8e3c72d008f8cf790730e7af \
    --hash=sha256:34fe9ed35397e14cc43476e112cba456fbfaaf068ab3639c0c4ace56bcaec71c \
    --hash=sha256:3cd3ef8c03532865a4e00978b026b4aafd4a2b69fb757543be408477f3ed8e5f \
    --hash=sha256:3e954216758324161aa9c02f9cdec657d13ea484a081e5f34619d07d8d23b06f \
    --hash=sha256:4181db8f5818f00b26c509a60a4383079359954db6e9741c37a7d2d3e53b20b5 \
    --hash=sha256:433b9fa84cb4ea93b40c991507e1d5c2b3e05da02c59a8acd6b2c1a58111242b \
    --hash=sha256:45e51676be71094d0866e30de13e8d5cfef3cd0459c5ed63698f8c5fc51522ba \
    --hash=sha256:46a9d47de446d816ca485ec45540e0c7497caf313f9781ab34c8b1252ebb7522 \
    --hash=sha256:484539ed0768cc08099a64b9d30ed902b474b0318387d28ac18bf1c0e0271fc5 \
    --hash=sha256:4c430604ecd931bccf86a3249c9e292ff0371ec2f8533545e27ab699659f7a08 \
    --hash=sha256:4de306cbf46fe118984dd36847ef41dde6b3e92bc755f3e72a9c3c6ecf645796 \
    --hash=sha256:5109479cda333f0665f89b71e3c4a1d9569bfd15f7c2aff3d307ee7363776b63 \
    --hash=sha256:554e414fa3fd984927af45584b666a78f894f44cd638490020dce96e6040d063 \
    --hash=sha256:5950f9c566739ee14a0b85266436a6e28e7b34b639213c5d7efa263327fa9b9c \
    --hash=sha256:5c539072e94fa8e33e9c13a65ee425b77959f7b7ff7a6f3428ec7be28f96a7e4 \
    --hash=sha256:5ea92dc7ae84bd89e9c3fc375317d85c981f9d139c3cca1b0afe16d96e34e7f6 \
    --hash=sha256:61832592a4ab45b06053f299c7ad03d30654ef0b4c3f49289e4ffb11816e2b45 \
    --hash=sha256:6803261a14eda22ba56e5bfd8788e9b0820a884dc4003371586630e01e313117 \
    --hash=sha256:6cbe077ad1e6bfd525c9fbb797310cffafb0b8f14b573ebcd744f122b1880715 \
    --hash=sha256:6e260dfba9fcb3b88c17028f5ad5a94170554740b9a992179c987406b8e85fa8 \
    --hash=sha256:783d1bfd0989f5a625c710b1c4e2264044d9695e6a33fce05cbd3dd2a2960eb7 \
    --hash=sha256:7d5f324b6d2fd0ea0317a72f2e823901b459a765cfc542a5c5d02465433c601b \
    --hash=sha256:7eb18ccf4054000aeabcec239e46115332d529d87c9b3e3571c64863244b8091 \
    --hash=sha256:814dd8793611dec110aac3db7c5082282c32439648affc15e09248d93558208c \
    --hash=sha256:81839aff85fa6b5ead29b27b3c55d5a84c79febc7e145db2c7fb88971fcf37d1 \
    --hash=sha256:871586dd22b2da8a77c2ab115591efd98406ce50a7d27911fa1831efea96e88b \
    --hash=sha256:88c42fa9a67fd696648ca18bd3d6e578937d398c83a21523afc308311b483b22 \
    --hash=sha256:8fb270c888b94dbd24c6dca68df4b0a3799d7c17b4221a06a33b7b3cf208dfae \
    --hash=sha256:9dff5d0954a2464336d1d569e5913f0ad8080611420fc79ad8ae8ed143f38b4d \
    --hash=sha256:a07773d3e9c8fb9c8bee7119cb3caa7d1ed7a87e6db9fa1d6c2db4152552d0eb \
    --hash=sha256:b1be08a5668dbbac188e76205b2206667b44f70375ee65c6cf4bfd674d5de272 \
    --hash=sha256:b60a7e8cf68820e0b6acf54db36f09fb7948e51e9ad29d948d25a69733e830ba \
    --hash=sha256:bb40d3bf1e04e06538603bf6edef9bf831e238b84844092869e7f0be5029a9e1 \
    --hash=sha256:bc92df39f10348e0a4de9f8a56fd1632e61f6bd914bfb6eeb6b63efbe4eca2ad \
    --hash=sha256:be4fc78d28a44439f80215262e22132697afde3ca0c414791c6f615ed5d985d0 \
    --hash=sha256:bebf4d032f1aae44dbb75614e0df2850e6572e2e148445753b3324bcfeba9cf2 \
    --hash=sha256:c3c751bc91ea26a90c4768fa2c711ee3d96ebc04e8997614fa6199b9efc72d9f \
    --hash=sha256:c40dcebb3bd1bf384277bc3a425becdf04f1e3178fd4b4b0b6e1b6884286a6fc \
    --hash=sha256:c41884685d41b55dc1b68376c4a7c7a6dd473e0b42b2cd4fe919c7d581707f15 \
    --hash=sha256:c555b383b7596cf29aca672cb0014b23173cb59953d41dfe7f5062dffa1d74fd \
    --hash=sha256:cb7ae303e2f818f5ca09977b0a961f5c051f9a3a60e119d253177d22a0ae38bb \
    --hash=sha256:cd5b4fafe0bb15a5a37703856e4fae7a237f53e4bef1fc8d1d16319f6272a0a5 \
    --hash=sha256:cd81dba17fe82afe92bcf9d6e4f2d665145ca27515e96d6b346cfc35134520dd \
    --hash=sha256:cdfe63371f6d1e6d4f49de20ab5c3fd4c42caf481af7e65335f361f541d96c63 \
    --hash=sha256:d37aaa543419babfb0e9d039092418f229c7f5a11375462f3ea072d3c3c8094d \
    --hash=sha256:d6096995f5b2c32e1aa61c214bdc833e14b3d66c7886a809ab7d87500cf73e32 \
    --hash=sha256:d6d653bf8a6177ba2ade551e82d6e0a241e764d861528da6cabc13f88f9fbb67 \
    --hash=sha256:dad3b38677b48a15381e15ef0bbf65e2d10c23c9a8ff4f7fb72ffb0bb1e8f070 \
    --hash=sha256:dc862a840298686decc96b1fff1af049d212384f2be01704ba171bf395c1b70b \
    --hash=sha256:e3ed6bf909209e544c79cf41742b73029aaca28c94a7d34d70c38c0c124e553b \
    --hash=sha256:e3eff2f92fdb6598b73b3ff8159c38fdbf610b47c52f1afb287f972d28894206 \
    --hash=sha256:e5f728f542a41db7b1e2159580b2ff27defe0dea10619040ea974c003b3ee186 \
    --hash=sha256:e6fd37e4b032b051de7eca6c83dd4debd1ba02a9dba7820461ba8e8cfbd2d65c \
    --hash=sha256:e7742c759925df05f056cf4126db3e3cbdd4ed4b72833f9d3caddcaaf6259b29 \
    --hash=sha256:e7f9bd1e417dcace281b92dd0fbc02f19f4b3662592580e82da486b738928711 \
    --hash=sha256:eab228d76140e8fc8629655316b4f35f84d373f31960d9e985fa565bf59e8100 \
    --hash=sha256:f11741a816681f6ff01fd4c5dbc4d890dcb0464fa5c4b5a174b66d898b580074 \
    --hash=sha256:f1c2adab1eeeaad82639a184567409628a634dd18c8de7578f0b2fefd762d086 \
    --hash=sha256:f2172cc4268d02df97753de852041d9583108d7a1bdf7c568a21eb9e03d7e8be \
    --hash=sha256:f2712cb1f472ce4d01b473e4e19d66a98500e4b5e83538b6a4ddc8972d148e6f \
    --hash=sha256:f28d1c51cbb75f2a3c8a20c6b96b9a45e2a4f37bebff490ed26f91e4729652e4 \
    --hash=sha256:f495c9806492f4beb5077b916918ce1aca854f51a0f6d1ade6c841c2efee3f1c \
    --hash=sha256:f52b70e3ca48d0fe2a96aba7834a120676bddaa166ee7c8a79fc17cddbaaef27 \
    --hash=sha256:f56547a55578cf6bf9b34b0066190f27ec51bfb9392f3ffc6a0291edb2e06404 \
    --hash=sha256:f6225e21a9195f70f6bbfbad932a392c7828a3b9158248554aa8fdc7cd584a0e \
    --hash=sha256:f7e9344bb1fa17a7d5a6cb90cb5e48aabd38d027fe7f972dc95e82c9a6ca963f \
    --hash=sha256:ff81f9b57a7805331b48511e26dc7da713425bdb220419800991a070c5b00166
    # via codecov-cli
urllib3==2.7.0 \
    --hash=sha256:231e0ec3b63ceb14667c67be60f2f2c40a518cb38b03af60abc813da26505f4c \
    --hash=sha256:9fb4c81ebbb1ce9531cce37674bbc6f1360472bc18ca9a553ede278ef7276897
    # via
    #   requests
    #   sentry-sdk
